"Strategy Tester Report","","","","","","","","","","","","",""
"Darwinex-Demo (Build 5320)","","","","","","","","","","","","",""
"Settings","","","","","","","","","","","","",""
"Expert:","","","251025_XAU_Strategy 906240_BSTOP_M30","","","","","","","","","",""
"Symbol:","","","XAUUSD.QDL","","","","","","","","","",""
"Period:","","","M30 (2025.01.01 - 2025.08.01)","","","","","","","","","",""
"Inputs:","","","CustomComment=251025_XAU_Strategy 906240_BST","","","","","","","","","",""
"","","","MagicNumber=2510371","","","","","","","","","",""
"","","","EMAPeriod1=50","","","","","","","","","",""
"","","","MTKeltnerChannelPrd1=20","","","","","","","","","",""
"","","","StopLossCoef1=2.6","","","","","","","","","",""
"","","","SmallestRangePeriod1=30","","","","","","","","","",""
"","","","Period1=184","","","","","","","","","",""
"","","","smm=----------- Money Management - Fixed Amount -----------","","","","","","","","","",""
"","","","UseMoneyManagement=true","","","","","","","","","",""
"","","","mmRiskedMoney=100.0","","","","","","","","","",""
"","","","mmDecimals=2","","","","","","","","","",""
"","","","mmLotsIfNoMM=0.0","","","","","","","","","",""
"","","","mmMaxLots=50000.0","","","","","","","","","",""
"","","","mmMultiplier=1.0","","","","","","","","","",""
"","","","sdtw=----------- Dont Trade On Weekends -----------","","","","","","","","","",""
"","","","DontTradeOnWeekends=false","","","","","","","","","",""
"","","","FridayCloseTime=00:38","","","","","","","","","",""
"","","","SundayOpenTime=00:38","","","","","","","","","",""
"","","","seod=----------- Exit At End Of Day -----------","","","","","","","","","",""
"","","","ExitAtEndOfDay=false","","","","","","","","","",""
"","","","EODExitTime=23:04","","","","","","","","","",""
"","","","seof=----------- Exit On Friday -----------","","","","","","","","","",""
"","","","ExitOnFriday=false","","","","","","","","","",""
"","","","FridayExitTime=21:00","","","","","","","","","",""
"","","","sltr=----------- Limit Time Range -----------","","","","","","","","","",""
"","","","LimitTimeRange=true","","","","","","","","","",""
"","","","SignalTimeRangeFrom=01:00","","","","","","","","","",""
"","","","SignalTimeRangeTo=21:00","","","","","","","","","",""
"","","","ExitAtEndOfRange=false","","","","","","","","","",""
"","","","OrderTypeToExit=0","","","","","","","","","",""
"","","","smmmdfmp=----------- Max distance from market price -----------","","","","","","","","","",""
"","","","LimitMaxDistanceFromMarketPrice=false","","","","","","","","","",""
"","","","MaxDistanceFromMarketPct=6.0","","","","","","","","","",""
"","","","smtpd=----------- Max Trades Per Day -----------","","","","","","","","","",""
"","","","MaxTradesPerDay=0","","","","","","","","","",""
"","","","smmslpt=----------- Min/Max SL/PT -----------","","","","","","","","","",""
"","","","MinimumSL=0","","","","","","","","","",""
"","","","MinimumPT=0","","","","","","","","","",""
"","","","MaximumSL=0","","","","","","","","","",""
"","","","MaximumPT=0","","","","","","","","","",""
"","","","slts=----------- Use Tick size from SQ (for CFDs) -----------","","","","","","","","","",""
"","","","UseSQTickSize=true","","","","","","","","","",""
"","","","MainChartTickSizeSQ=0.01","","","","","","","","","",""
"","","","tradeInSessionHoursOnly=true","","","","","","","","","",""
"","","","MAX_ORDER_RETRIES=20","","","","","","","","","",""
"","","","OpenBarDelay=0","","","","","","","","","",""
"","","","slex=----------- Order expiration time (for stocks) -----------","","","","","","","","","",""
"","","","ExpirationTime=0","","","","","","","","","",""
"","","","ModifyInsteadOfReplacing=false","","","","","","","","","",""
"Company:","","","Tradeslide Trading Tech Limited","","","","","","","","","",""
"Currency:","","","USD","","","","","","","","","",""
"Initial Deposit:","","","10 000.00","","","","","","","","","",""
"Leverage:","","","1:100","","","","","","","","","",""
"Results","","","","","","","","","","","","",""
"History Quality:","","","100%","","","","","","","","","",""
"Bars:","","","6 836","Ticks:","","","818 707","Symbols:","","","0 001","",""
"Total Net Profit:","","","2 300.2","Balance Drawdown Absolute:","","","0.00","Equity Drawdown Absolute:","","","0 064.68","",""
"Gross Profit:","","","3 791.75","Balance Drawdown Maximal:","","","515.58 (4.82%)","Equity Drawdown Maximal:","","","769.32 (7.04%)","",""
"Gross Loss:","","","-1 491.55","Balance Drawdown Relative:","","","4.82% (515.58)","Equity Drawdown Relative:","","","7.04% (769.32)","",""
"","","","","","","","","","","","","",""
"Profit Factor:","","","0 002.542154","Expected Payoff:","","","0 044.234615","Margin Level:","","","581.28%","",""
"Recovery Factor:","","","0 002.989913","Sharpe Ratio:","","","0 007.522425","Z-Score:","","","2.40 (98.36%)","",""
"AHPR:","","","1.0041 (0.41%)","LR Correlation:","","","0 000.815012","OnTester result:","","","0","",""
"GHPR:","","","1.0040 (0.40%)","LR Standard Error:","","","0 430.682459","","","","","",""
"","","","","","","","","","","","","",""
"Correlation (Profits,MFE):","","","0 000.916685","Correlation (Profits,MAE):","","","0 000.479743","Correlation (MFE,MAE):","","","0 000.426184","",""
"Minimal position holding time:","","","0:06:00","Maximal position holding time:","","","60:57:20","Average position holding time:","","","12:02:06","",""
"","","","","","","","","","","","","",""
"Total Trades:","","","0 052","Short Trades (won %):","","","0 (0.00%)","Long Trades (won %):","","","52 (51.92%)","",""
"Total Deals:","","","0 104","Profit Trades (% of total):","","","27 (51.92%)","Loss Trades (% of total):","","","25 (48.08%)","",""
"","","","","Largest profit trade:","","","0 626.93","Largest loss trade:","","","-0 099.15","",""
"","","","","Average profit trade:","","","0 140.435185","Average loss trade:","","","-0 059.662","",""
"","","","","Maximum consecutive wins ($):","","","5 (1 471.02)","Maximum consecutive losses ($):","","","4 (-357.26)","",""
"","","","","Maximal consecutive profit (count):","","","1 471.02 (5)","Maximal consecutive loss (count):","","","-357.26 (4)","",""
"","","","","Average consecutive wins:","","","0 002","Average consecutive losses:","","","0 001","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Orders","","","","","","","","","","","","",""
"Open Time","Order","Symbol","Type","Volume","","Price","S / L","T / P","Time","","State","Comment",""
"2025.01.02 01:01:00","0002","XAUUSD.QDL","buy stop","0.12 / 0","","2 636.44","2 628.24","","2025.01.02 01:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.02 01:30:00","0003","XAUUSD.QDL","buy stop","0.12 / 0","","2 636.44","2 628.43","","2025.01.02 02:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.02 02:00:00","0004","XAUUSD.QDL","buy stop","0.12 / 0","","2 636.44","2 628.49","","2025.01.02 02:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.02 02:30:00","0005","XAUUSD.QDL","buy stop","0.12 / 0.12","","2 636.44","2 628.33","","2025.01.02 04:23:20","","filled","251025_XAU_Strategy 906240_BST",""
"2025.01.03 05:00:40","0006","XAUUSD.QDL","sell","0.12 / 0.12","","0.00","","","2025.01.03 05:00:40","","filled","sl 2662.00",""
"2025.01.03 16:00:00","0007","XAUUSD.QDL","buy stop","0.09 / 0","","2 664.06","2 652.99","","2025.01.03 16:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.03 16:30:00","0008","XAUUSD.QDL","buy stop","0.08 / 0","","2 664.06","2 652.8","","2025.01.03 17:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.03 17:00:00","0009","XAUUSD.QDL","buy stop","0.08 / 0","","2 664.06","2 652.31","","2025.01.03 17:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.03 17:30:00","0010","XAUUSD.QDL","buy stop","0.08 / 0","","2 664.06","2 651.7","","2025.01.03 18:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.03 18:00:00","0011","XAUUSD.QDL","buy stop","0.08 / 0","","2 664.06","2 651.84","","2025.01.03 18:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.03 18:30:00","0012","XAUUSD.QDL","buy stop","0.07 / 0","","2 664.06","2 651.43","","2025.01.03 19:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.03 19:00:00","0013","XAUUSD.QDL","buy stop","0.07 / 0","","2 664.06","2 651.52","","2025.01.03 19:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.03 19:30:00","0014","XAUUSD.QDL","buy stop","0.08 / 0","","2 664.06","2 651.88","","2025.01.03 20:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.03 20:00:00","0015","XAUUSD.QDL","buy stop","0.08 / 0","","2 664.06","2 652.23","","2025.01.03 20:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.03 20:30:00","0016","XAUUSD.QDL","buy stop","0.08 / 0","","2 664.06","2 652.67","","2025.01.06 01:01:00","","canceled","251025_XAU_Strategy 906240_BST",""
